address,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory,heating,air_con,internal_laundry,built_in_wardrobes,secure_parking,study,close_to_shops,close_to_transport,close_to_schools,split_system,fully_fenced,solar_panels,dishwasher,garage,alarm,garden,deck,balcony,pool,spa
8-bruce-street-balwyn-vic-3103,2080000,17-Oct-2015,5,3,2,718,m2,House,https://www.domain.com.au/8-bruce-street-balwyn-vic-3103-2012263832,,0.6-1.5-3.9,3,Nov/2019/850.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-bernborough-avenue-balwyn-vic-3103,3030000,16-May-2015,5,4,2,663,m2,House,https://www.domain.com.au/10-bernborough-avenue-balwyn-vic-3103-2011929150,,0.7-0.8-4.4,3,May/2015/3030000.0/SOLD-Apr/2010/2610000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-jurang-street-balwyn-vic-3103,2635000,28-Mar-2015,5,3,2,618,m2,House,https://www.domain.com.au/28-jurang-street-balwyn-vic-3103-2011792362,Ensuite-Alarm System-Intercom-Deck-Remote Garage-Secure Parking-Outdoor Ent.-Fully fenced-Built in wardrobes-Ducted Heating-Gas Heating,0.4-1.7-4.7,3,Mar/2015/2635000.0/SOLD-Jul/2011/380.0/SOLD,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
298-union-road-balwyn-vic-3103,2039000,14-Mar-2015,5,2,4,1088,m2,House,https://www.domain.com.au/298-union-road-balwyn-vic-3103-2011775623,,0.4-1.1-1.6,3,Mar/2015/2039000.0000000002/SOLD-May/1996/380000.0/SOLD-Mar/1994/351000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-belgrove-avenue-balwyn-vic-3103,2860000,28-Jan-2015,5,5,4,697,m2,House,https://www.domain.com.au/11-belgrove-avenue-balwyn-vic-3103-2011421086,Air conditioning-Heating-Close to schools-Close to shops-Close to transport-Formal Lounge-Garden-Internal Laundry-Modern Bathroom-Modern Kitchen-Pets Allowed-Quiet Location-Separate Dining Room-Alarm System-Intercom-Swimming Pool-Spa-Shower Facilities-Bath-Built in wardrobes-Dishwasher-Gas-Inside Spa-Remote Garage-Study-Entertainment Area-Greywater system-Level Lawn-Rainwater storage tank-Secure Parking-Storage Area-Workshop-Security Lights-Security Windows-Close to Parklands-Prestige Property,1-1-4.1,3,May/2017/1500.0/SOLD-Jan/2015/3002000.0/SOLD,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1
19-winmalee-road-balwyn-vic-3103,1650000,03-Nov-2014,5,2,2,447,m2,House,https://www.domain.com.au/19-winmalee-road-balwyn-vic-3103-2011362687,Ensuite-Alarm System-Intercom-Alarm/Security System-Remote Garage Opener-Remote Garage-Secure Parking-Fully fenced-Built in wardrobes-Dishwasher-Ducted Cooling-Ducted Heating,0.9-1.3-4.2,3,Oct/2014/1650000.0/SOLD-Jul/2007/1325000.0/SOLD-Sep/2004/1004000.0/SOLD,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
11-13-creswick-street-balwyn-vic-3103,3430000,10-Jun-2014,6,3,2,1393,m2,House,https://www.domain.com.au/11-13-creswick-street-balwyn-vic-3103-2011161062,,0.3-1.6-5.4,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34-king-street-balwyn-vic-3103,1925000,16-May-2014,5,3,2,520,m2,House,https://www.domain.com.au/34-king-street-balwyn-vic-3103-2011117226,,0.7-1.1-4.9,3,May/2014/1925000.0/SOLD-Jun/2009/1800000.0/SOLD-Jun/1998/344000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36-nott-street-balwyn-vic-3103,3140000,10-May-2014,7,7,3,842,m2,House,https://www.domain.com.au/36-nott-street-balwyn-vic-3103-2011095301,,0.8-1-4.4,3,May/2014/3140000.0/SOLD-Jul/2009/1238000.0/SOLD-May/2007/1230000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-para-street-balwyn-vic-3103,2050000,05-Mar-2014,5,3,2,589,m2,House,https://www.domain.com.au/2-para-street-balwyn-vic-3103-2010918604,Air conditioning-Built in wardrobes-Close to schools-Close to shops-Close to transport-Formal Lounge-Garden-Floorboards-Security Alarm-Secure Parking-Separate Dining-Terrace-Balcony-double storey house-large sized family home-Ducted Heating-refrigerated cooling-alfresco entertaining area-large dining room-5th bedroom/study,0.9-1-4.6,3,Oct/2018/2200000.0/SOLD-Feb/2014/2049999.9999999998/SOLD-Jun/2008/1840000.0/SOLD,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
6-collins-court-balwyn-vic-3103,1800000,12-Oct-2013,5,2,2,770,m2,House,https://www.domain.com.au/6-collins-court-balwyn-vic-3103-2010704398,,0.7-1.4-3.9,3,Oct/2013/1800000.0/SOLD-Jan/1990/225000.0/SOLD-Mar/1976/35000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-tonkin-avenue-balwyn-vic-3103,1700000,12-Oct-2013,5,3,2,698,m2,House,https://www.domain.com.au/12-tonkin-avenue-balwyn-vic-3103-2010529461,,1-1.2-4.1,3,Oct/2013/1700000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-barnsbury-road-balwyn-vic-3103,2585000,27-Nov-2010,5,2,2,1122,m2,House,https://www.domain.com.au/2-barnsbury-road-balwyn-vic-3103-2008656206,,0.7-0.9-1.8,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112-belmore-road-balwyn-vic-3103,2100000,28-Jun-2010,5,3,2,723,m2,House,https://www.domain.com.au/112-belmore-road-balwyn-vic-3103-2008375045,,0.6-0.7-4.2,3,Mar/2017/2770000.0/SOLD-Jun/2010/2100000.0/SOLD-Dec/2007/810000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-relowe-crescent-balwyn-vic-3103,2290000,19-Jun-2010,5,3,2,882,m2,House,https://www.domain.com.au/6-relowe-crescent-balwyn-vic-3103-2008386526,,0.8-0.9-1.2,3,Mar/2014/2500000.0/SOLD-Jun/2010/2290000.0/SOLD-Apr/2002/532000.0/SOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
