"address","price","date","bedrooms","bathrooms","parking_spaces","land_size","land_size_unit","propertyType","url","houseFeatures","schoolsDistance","schoolsCount","salesHistory"
10-power-avenue-toorak-vic-3142,3200000,01-Feb-2013,4,3,2,-1,None,House,https://www.domain.com.au/10-power-avenue-toorak-vic-3142-2010159767,Study,1.3-1.4-7.7,3,Feb/2013/3200000.0/SOLD-Jan/2003/2060000.0/SOLD-Mar/1999/1082500.0/SOLD
42b-lansell-road-toorak-vic-3142,1860000,26-Feb-2012,4,2,2,553,m2,House,https://www.domain.com.au/42b-lansell-road-toorak-vic-3142-2009346894,,1.3-1.4-2.4,3,Feb/2021/4900000.0/SOLD-Oct/2016/4850000.0/SOLD-Feb/2012/1860000.0/SOLD
250-kooyong-road-toorak-vic-3142,1300000,24-Jan-2012,4,2,1,-1,None,House,https://www.domain.com.au/250-kooyong-road-toorak-vic-3142-2009185771,,1.6-1.8-1.8,3,Jan/2012/1300000.0/SOLD-Oct/1995/332500.0/SOLD-May/1981/221000.0/SOLD
140-kooyong-road-toorak-vic-3142,3500000,27-Oct-2011,4,2,2,-1,None,House,https://www.domain.com.au/140-kooyong-road-toorak-vic-3142-2008632026,Study,0.4-2.3-7.2,3,Dec/2020/10050000.0/SOLD-Nov/2018/13190000.0/SOLD-Sep/2015/9980000.0/SOLD
47-bruce-street-toorak-vic-3142,3500000,09-Jul-2011,4,4,2,-1,None,House,https://www.domain.com.au/47-bruce-street-toorak-vic-3142-2008956675,,0.9-1.7-2.3,3,Jul/2011/3500000.0/SOLD-Sep/2004/2450000.0/SOLD
1-ellerslie-place-toorak-vic-3142,2100000,15-Apr-2010,4,3,2,-1,None,House,https://www.domain.com.au/1-ellerslie-place-toorak-vic-3142-2008286431,,0.3-1.5-2.6,3,Apr/2010/2300.0/SOLD
140-kooyong-road-toorak-vic-3142,4040000,13-Mar-2010,4,2,2,-1,None,House,https://www.domain.com.au/140-kooyong-road-toorak-vic-3142-2008225836,,0.4-2.3-7.2,3,Dec/2020/10050000.0/SOLD-Nov/2018/13190000.0/SOLD-Sep/2015/9980000.0/SOLD
3-stradbroke-avenue-toorak-vic-3142,3500000,27-Feb-2010,4,2,2,-1,None,House,https://www.domain.com.au/3-stradbroke-avenue-toorak-vic-3142-2008172616,,0.4-2.4-2.7,3,Feb/2010/3500000.0/SOLD
715-orrong-road-toorak-vic-3142,3300000,09-Oct-2009,4,3,1,-1,None,House,https://www.domain.com.au/715-orrong-road-toorak-vic-3142-2008022429,,0.6-2-2.4,3,Jun/2010/1500.0/SOLD
23-canberra-road-toorak-vic-3142,2600000,21-Jul-2009,4,4,2,-1,None,House,https://www.domain.com.au/23-canberra-road-toorak-vic-3142-2007710046,,1-1.4-2,3,Jun/2020/4050000.0/SOLD-Jul/2009/2600000.0/SOLD
9-whernside-avenue-toorak-vic-3142,22000000,13-Mar-2021,5,5,5,1560,m2,House,https://www.domain.com.au/9-whernside-avenue-toorak-vic-3142-2016836844,,1-1.7-7.6,3,Mar/2021/22000000.0/SOLD-Nov/2016/11000000.0/SOLD-May/1991/1600000.0/SOLD
20-st-georges-road-toorak-vic-3142,19000000,12-Mar-2021,5,6,4,1457,m2,House,https://www.domain.com.au/20-st-georges-road-toorak-vic-3142-2016620672,,1.1-1.8-2.2,3,Mar/2021/19000000.0/SOLD-Mar/2011/14500000.0/SOLD
4-gawith-court-toorak-vic-3142,4450000,26-Jan-2021,5,5,2,-1,None,House,https://www.domain.com.au/4-gawith-court-toorak-vic-3142-2016559704,,1.5-1.5-2.2,3,Jan/2021/4450000.0/SOLD-Feb/2014/4050000.0/SOLD-Feb/2006/1465000.0/SOLD
4-balfour-street-toorak-vic-3142,4250000,27-Oct-2020,5,3,2,482,m2,House,https://www.domain.com.au/4-balfour-street-toorak-vic-3142-2016365731,,1.5-1.8-1.9,3,Oct/2020/4250000.0/SOLD-Mar/1997/1111000.0/SOLD-Mar/1994/440000.0/SOLD
3-nola-court-toorak-vic-3142,13700000,19-Oct-2020,5,5,6,690,m2,House,https://www.domain.com.au/3-nola-court-toorak-vic-3142-2016556946,,0.4-2.6-6.7,3,Oct/2020/13700000.0/SOLD-Sep/2017/4810000.0/SOLD-Feb/2016/3615000.0/SOLD
2-lascelles-avenue-toorak-vic-3142,14750000,14-Oct-2020,5,4,6,1163,m2,House,https://www.domain.com.au/2-lascelles-avenue-toorak-vic-3142-2016488831,,0.5-2-2.2,3,Oct/2020/14750000.0/SOLD-Nov/2015/10849999.0/SOLD-Oct/1999/1920000.0/SOLD
7-montalto-avenue-toorak-vic-3142,8900000,05-Oct-2020,5,3,5,-1,None,House,https://www.domain.com.au/7-montalto-avenue-toorak-vic-3142-2016286158,,0.3-2-2.3,3,Oct/2020/8900000.0/SOLD-Aug/1999/1250000.0/SOLD
59-grange-road-toorak-vic-3142,10250000,22-May-2020,5,4,5,2000,m2,House,https://www.domain.com.au/59-grange-road-toorak-vic-3142-2015874321,,1-1.5-2.2,3,May/2020/10250000.0/SOLD-Nov/2010/8000000.0/SOLD-Jul/2003/4500000.0/SOLD
4-heymount-close-toorak-vic-3142,8500000,11-May-2020,5,4,2,1096,m2,House,https://www.domain.com.au/4-heymount-close-toorak-vic-3142-2016209245,,1-2.1-2.1,3,May/2020/8500000.0/SOLD
4-nareeb-court-toorak-vic-3142,5000000,03-Oct-2019,5,3,3,693,m2,House,https://www.domain.com.au/4-nareeb-court-toorak-vic-3142-2015649783,,0.6-2.2-7.2,3,Oct/2019/1200.0/SOLD
28-irving-road-toorak-vic-3142,11900000,22-Sep-2019,5,5,4,1065,m2,House,https://www.domain.com.au/28-irving-road-toorak-vic-3142-2015486606,Ensuite-Study-Dishwasher-Gym-Fireplace(s)-Swimming Pool-Fully fenced,0.6-2.3-6.9,3,Sep/2019/11900000.0/SOLD-Aug/2015/8437500.0/SOLD-Apr/1998/1930000.0/SOLD
19-sargood-street-toorak-vic-3142,7050000,17-Aug-2019,5,4,3,-1,None,House,https://www.domain.com.au/19-sargood-street-toorak-vic-3142-2015204291,,0.5-2.6-2.7,3,Aug/2019/7050000.0/SOLD-Sep/2011/4700000.0/SOLD-Feb/2005/2151000.0/SOLD
78-clendon-road-toorak-vic-3142,7100000,14-May-2019,6,4,2,1143,m2,House,https://www.domain.com.au/78-clendon-road-toorak-vic-3142-2015154916,Study,0.5-2.3-2.6,3,May/2019/7100000.0/SOLD-Sep/2009/4350000.0/SOLD-Sep/1996/445000.0/SOLD
14-fairbairn-road-toorak-vic-3142,2157000,24-Apr-2019,5,3,2,417,m2,House,https://www.domain.com.au/14-fairbairn-road-toorak-vic-3142-2014999642,,0.2-1.6-2.7,3,Apr/2019/2157000.0/SOLD-Apr/2016/1825000.0/SOLD
140-kooyong-road-toorak-vic-3142,13190000,22-Nov-2018,5,5,4,-1,None,House,https://www.domain.com.au/140-kooyong-road-toorak-vic-3142-2014725849,,0.4-2.3-7.2,3,Dec/2020/10050000.0/SOLD-Nov/2018/13190000.0/SOLD-Sep/2015/9980000.0/SOLD
71-grange-road-toorak-vic-3142,3425000,19-Jun-2018,5,3,2,-1,None,House,https://www.domain.com.au/71-grange-road-toorak-vic-3142-2014195849,,1.1-1.4-2.1,3,Oct/2019/5175000.0/SOLD-Jun/2018/3425000.0/SOLD-Mar/2013/2288000.0/SOLD
5-theodore-court-toorak-vic-3142,4000000,02-Jun-2018,5,4,2,-1,None,House,https://www.domain.com.au/5-theodore-court-toorak-vic-3142-2014358624,,1.5-1.6-2.1,3,Jun/2018/4000000.0/SOLD-May/2013/2500000.0/SOLD-Aug/2005/2089999.9999999998/SOLD
1-selwyn-court-toorak-vic-3142,4300000,28-May-2018,5,3,2,-1,None,House,https://www.domain.com.au/1-selwyn-court-toorak-vic-3142-2014392826,,1.3-1.9-7.2,3,Mar/2021/5000000.0/SOLD-May/2018/4300000.0/SOLD
606-toorak-road-toorak-vic-3142,8380000,12-Apr-2018,9,4,1,2200,m2,House,https://www.domain.com.au/606-toorak-road-toorak-vic-3142-2014209134,,1.1-1.9-7.2,3,
60-st-georges-road-toorak-vic-3142,7398000,26-Jan-2018,5,5,2,-1,None,House,https://www.domain.com.au/60-st-georges-road-toorak-vic-3142-2013920039,,1.3-1.4-2.2,3,Jan/2018/7398000.0/SOLD
2-cross-street-toorak-vic-3142,4600000,17-Dec-2017,5,3,4,-1,None,House,https://www.domain.com.au/2-cross-street-toorak-vic-3142-2014025547,,0.8-1.8-7.8,3,Dec/2017/4600000.0/SOLD-Mar/2007/1910000.0/SOLD-Mar/1993/440000.0/SOLD
11-maple-grove-toorak-vic-3142,9500000,16-May-2017,6,5,2,1069,m2,House,https://www.domain.com.au/11-maple-grove-toorak-vic-3142-2013540923,Swimming Pool,0.5-2.5-6.7,3,May/2017/9500000.0/SOLD-Feb/2015/7625000.0/SOLD-Feb/2009/6200000.0/SOLD
177-kooyong-road-toorak-vic-3142,5870000,13-May-2017,6,2,5,-1,None,House,https://www.domain.com.au/177-kooyong-road-toorak-vic-3142-2013518005,,0.7-2.1-7.1,3,May/2017/5870000.0/SOLD-Jul/2010/6190000.0/SOLD
663-toorak-road-toorak-vic-3142,4900000,22-Nov-2016,5,4,2,1073,m2,House,https://www.domain.com.au/663-toorak-road-toorak-vic-3142-2013163504,,1.4-1.5-7.7,3,Oct/2017/2995.0/SOLD-Nov/2016/5760000.0/SOLD
9-whernside-avenue-toorak-vic-3142,11000000,04-Nov-2016,6,4,3,1567,m2,House,https://www.domain.com.au/9-whernside-avenue-toorak-vic-3142-2013165021,,1-1.8-7.6,3,Mar/2021/22000000.0/SOLD-Nov/2016/11000000.0/SOLD-May/1991/1600000.0/SOLD
32-albany-road-toorak-vic-3142,14300000,26-Oct-2016,6,5,3,-1,None,House,https://www.domain.com.au/32-albany-road-toorak-vic-3142-2013067518,,0.9-1.9-7.3,3,Oct/2016/14300000.0/SOLD-Mar/1990/2420200.0/SOLD-Apr/1988/2400000.0/SOLD
4-ledbury-court-toorak-vic-3142,6370000,07-May-2016,5,4,2,815,m2,House,https://www.domain.com.au/4-ledbury-court-toorak-vic-3142-2012639158,,1-1.5-7.8,3,May/2016/3100.0/SOLD-Feb/2005/6370000.0/SOLD
17-tintern-avenue-toorak-vic-3142,4700000,03-May-2016,5,3,2,860,m2,House,https://www.domain.com.au/17-tintern-avenue-toorak-vic-3142-2012616756,,0.4-1.6-2.4,3,May/2016/4700000.0/SOLD
2-lascelles-avenue-toorak-vic-3142,10849999,25-Nov-2015,5,4,6,-1,None,House,https://www.domain.com.au/2-lascelles-avenue-toorak-vic-3142-2012375743,Swimming Pool,0.5-2-2.2,3,Oct/2020/14750000.0/SOLD-Nov/2015/10849999.0/SOLD-Oct/1999/1920000.0/SOLD
toorak-vic-3142,9980000,05-Sep-2015,5,5,4,-1,None,House,https://www.domain.com.au/toorak-vic-3142-2012040349,,0.8-2.3-2.3,3,
38a-lansell-rd-toorak-vic-3142,17000000,20-Apr-2015,6,5,6,-1,None,House,https://www.domain.com.au/38a-lansell-rd-toorak-vic-3142-2013479980,,1.2-1.5-2.4,3,Apr/2015/17000000.0/SOLD-Jan/1995/3200000.0/SOLD
18-moonga-road-toorak-vic-3142,4200000,13-Apr-2015,5,3,2,831,m2,House,https://www.domain.com.au/18-moonga-road-toorak-vic-3142-2011720274,,1.5-1.5-7.6,3,Apr/2015/4200000.0/SOLD-Mar/2008/3200000.0/SOLD-Feb/1996/591000.0/SOLD
11-maple-grove-toorak-vic-3142,7625000,28-Feb-2015,5,6,2,1069,m2,House,https://www.domain.com.au/11-maple-grove-toorak-vic-3142-2011740978,,0.5-2.5-6.8,3,May/2017/9500000.0/SOLD-Feb/2015/7625000.0/SOLD-Feb/2009/6200000.0/SOLD
150-kooyong-road-toorak-vic-3142,3382000,08-Nov-2014,5,4,2,-1,None,House,https://www.domain.com.au/150-kooyong-road-toorak-vic-3142-2011488099,,0.5-2.2-7.2,3,Dec/2018/4901666.0/SOLD-Nov/2014/3382000.0/SOLD-Sep/2013/2850000.0/SOLD
12-lansell-rd-toorak-vic-3142,12500000,22-Apr-2014,5,5,-1,-1,None,House,https://www.domain.com.au/12-lansell-rd-toorak-vic-3142-2012504432,,0.8-2-2.5,3,Aug/2014/12500000.0/SOLD
29-hopetoun-road-toorak-vic-3142,6008000,15-Mar-2014,7,6,3,-1,None,House,https://www.domain.com.au/29-hopetoun-road-toorak-vic-3142-2010979093,,1-1.7-7.7,3,Mar/2014/6008000.0/SOLD-Jun/1998/1050000.0/SOLD
631-orrong-road-toorak-vic-3142,5200000,26-Aug-2013,5,2,5,2052,m2,House,https://www.domain.com.au/631-orrong-road-toorak-vic-3142-2010422915,,0.4-1.9-2.8,3,Dec/2015/8800000.0/SOLD-Aug/2013/5200000.0/SOLD
4-glen-road-toorak-vic-3142,4010000,21-Aug-2013,5,4,4,-1,None,House,https://www.domain.com.au/4-glen-road-toorak-vic-3142-2010607387,,1.5-1.7-7.4,3,Aug/2013/4010000.0/SOLD-Aug/2007/3900000.0/SOLD
239-kooyong-road-toorak-vic-3142,2950000,15-May-2013,5,2,2,-1,None,House,https://www.domain.com.au/239-kooyong-road-toorak-vic-3142-2010298989,,1.5-1.8-1.9,3,May/2013/2950000.0/SOLD-Dec/1991/535000.0/SOLD-Aug/1985/375000.0/SOLD
19-sargood-street-toorak-vic-3142,4700000,05-Sep-2011,5,4,3,-1,None,House,https://www.domain.com.au/19-sargood-street-toorak-vic-3142-2009152203,Study,0.5-2.7-2.7,3,Aug/2019/7050000.0/SOLD-Sep/2011/4700000.0/SOLD-Feb/2005/2151000.0/SOLD
15-yarradale-road-toorak-vic-3142,6750000,23-Jun-2011,5,3,2,-1,None,House,https://www.domain.com.au/15-yarradale-road-toorak-vic-3142-2009010574,,1.2-1.6-2.2,3,Jun/2016/9399999.0/SOLD-Jun/2015/9050000.0/SOLD-May/2014/7800000.0/SOLD
