"address","price","date","bedrooms","bathrooms","parking_spaces","land_size","land_size_unit","propertyType","url","houseFeatures","schoolsDistance","schoolsCount","salesHistory"
1-knutsford-street-balwyn-vic-3103,2975000,28-May-2016,4,3,2,-1,None,House,https://www.domain.com.au/1-knutsford-street-balwyn-vic-3103-2012760686,,0.5-0.7-1.7,3,May/2016/2975000.0/SOLD-Nov/2009/2460000.0/SOLD-Aug/2001/1050000.0/SOLD
262-union-road-balwyn-vic-3103,3290000,20-May-2016,4,3,2,1011,m2,House,https://www.domain.com.au/262-union-road-balwyn-vic-3103-2012742602,,0.3-1.2-1.8,3,May/2016/3290000.0/SOLD-Sep/2005/1510000.0/SOLD
34-monash-avenue-balwyn-vic-3103,1947000,17-May-2016,4,2,-1,671,m2,House,https://www.domain.com.au/34-monash-avenue-balwyn-vic-3103-2012751680,,0.9-1-4.7,3,May/2016/1947000.0/SOLD
27-nungerner-street-balwyn-vic-3103,2200000,09-May-2016,4,2,2,678,m2,House,https://www.domain.com.au/27-nungerner-street-balwyn-vic-3103-2012727284,,0.8-1-4.8,3,May/2016/750.0/SOLD-Sep/1985/2200000.0/SOLD
9-relowe-crescent-balwyn-vic-3103,2580000,04-Apr-2016,4,2,4,1236,m2,House,https://www.domain.com.au/9-relowe-crescent-balwyn-vic-3103-2012652133,,0.8-0.9-1.1,3,Apr/2016/1000.0/SOLD-May/2013/2580000.0/SOLD
1-palmer-avenue-balwyn-vic-3103,1768000,02-Apr-2016,4,2,2,609,m2,House,https://www.domain.com.au/1-palmer-avenue-balwyn-vic-3103-2012613150,,0.8-1-4.8,3,Apr/2016/1768000.0/SOLD-Feb/2015/720.0/SOLD
304-belmore-road-balwyn-vic-3103,1570500,19-Mar-2016,4,2,-1,865,m2,House,https://www.domain.com.au/304-belmore-road-balwyn-vic-3103-2012606737,,0.4-1.3-1.5,3,Mar/2016/1570500.0/SOLD-Apr/2014/1165000.0/SOLD
20-bruce-street-balwyn-vic-3103,2200000,19-Mar-2016,4,2,3,1171,m2,House,https://www.domain.com.au/20-bruce-street-balwyn-vic-3103-2012609918,Study,0.7-1.6-4,3,Mar/2016/2200000.0/SOLD
17a-northcote-avenue-balwyn-vic-3103,1950000,05-Dec-2015,4,3,2,393,m2,House,https://www.domain.com.au/17a-northcote-avenue-balwyn-vic-3103-2012406448,,0.5-1.5-1.9,3,Dec/2015/1950000.0/SOLD
9-kaleno-view-balwyn-vic-3103,1588000,21-Nov-2015,4,3,2,422,m2,House,https://www.domain.com.au/9-kaleno-view-balwyn-vic-3103-2012370195,,0.8-1-4.1,3,Nov/2015/1588000.0/SOLD-Sep/2010/1250000.0/SOLD
62-rochester-road-balwyn-vic-3103,1881000,21-Nov-2015,4,2,-1,584,m2,House,https://www.domain.com.au/62-rochester-road-balwyn-vic-3103-2012362087,Study,0.4-1.1-1.6,3,Nov/2015/1881000.0/SOLD
66-belmore-road-balwyn-vic-3103,3000000,06-Nov-2015,4,2,2,-1,None,House,https://www.domain.com.au/66-belmore-road-balwyn-vic-3103-2012154155,,0.7-0.8-4.4,3,Apr/2020/2350000.0/SOLD-Nov/2015/3000000.0/SOLD-May/2008/680000.0/SOLD
8-delfi-court-balwyn-vic-3103,2680000,27-Oct-2015,4,2,-1,800,m2,House,https://www.domain.com.au/8-delfi-court-balwyn-vic-3103-2013480377,,0.8-1.6-4.3,3,Oct/2015/800.0/SOLD-Oct/2010/2680000.0/SOLD
8-delfi-court-balwyn-vic-3103,2680000,27-Oct-2015,4,2,-1,800,m2,House,https://www.domain.com.au/8-delfi-court-balwyn-vic-3103-2012359216,,0.8-1.6-4.3,3,Oct/2015/800.0/SOLD-Oct/2010/2680000.0/SOLD
17-millah-road-balwyn-vic-3103,3400000,24-Oct-2015,4,3,2,590,m2,House,https://www.domain.com.au/17-millah-road-balwyn-vic-3103-2012294141,,0.3-0.9-1.7,3,Oct/2015/3400000.0/SOLD
2-bennett-street-balwyn-vic-3103,2910000,10-Oct-2015,4,2,2,-1,None,House,https://www.domain.com.au/2-bennett-street-balwyn-vic-3103-2012260483,,0.5-1.5-5.3,3,
21-threadneedle-street-balwyn-vic-3103,2210000,12-Sep-2015,4,2,2,793,m2,House,https://www.domain.com.au/21-threadneedle-street-balwyn-vic-3103-2012190099,,0.5-1.3-1.9,3,Sep/2015/750.0/SOLD
1-edmond-street-balwyn-vic-3103,1913000,12-Sep-2015,4,2,1,-1,None,House,https://www.domain.com.au/1-edmond-street-balwyn-vic-3103-2012184757,,0.6-1.4-4.9,3,Sep/2015/830.0/SOLD
9-nott-street-balwyn-vic-3103,2555000,29-Aug-2015,4,2,2,708,m2,House,https://www.domain.com.au/9-nott-street-balwyn-vic-3103-2012168354,Study,0.8-1.1-4.6,3,Aug/2015/2555000.0/SOLD-Sep/2007/1400000.0/SOLD-Nov/1994/457500.0/SOLD
16-boston-road-balwyn-vic-3103,4200000,29-Aug-2015,4,3,2,1561,m2,House,https://www.domain.com.au/16-boston-road-balwyn-vic-3103-2012154014,,0.4-0.8-1.7,3,Jun/2018/6500000.0/SOLD-Aug/2015/4200000.0/SOLD-Apr/1992/620000.0/SOLD
2-angle-road-balwyn-vic-3103,2660000,08-Aug-2015,4,2,-1,560,m2,House,https://www.domain.com.au/2-angle-road-balwyn-vic-3103-2012094052,Study,0.8-1-1.9,3,
5-carmel-court-balwyn-vic-3103,1960000,14-Jul-2015,4,2,2,607,m2,House,https://www.domain.com.au/5-carmel-court-balwyn-vic-3103-2012024567,,0.8-1.7-1.8,3,Jul/2015/600.0/SOLD
41-hilda-street-balwyn-vic-3103,2608000,27-Jun-2015,4,2,2,843,m2,House,https://www.domain.com.au/41-hilda-street-balwyn-vic-3103-2012005539,Built in wardrobes-Close to schools-Close to shops-Close to transport-Fireplace(s)-Formal Lounge-Garden-Floorboards-Secure Parking-Separate Dining-Study,0.9-1-4.5,3,Jun/2015/2608000.0/SOLD-Jan/1994/197500.0/SOLD
16-elliott-avenue-balwyn-vic-3103,2218000,20-Jun-2015,4,2,3,662,m2,House,https://www.domain.com.au/16-elliott-avenue-balwyn-vic-3103-2012003539,,1-1-4.7,3,Jun/2015/2218000.0/SOLD
19-freeman-street-balwyn-vic-3103,2442500,13-Jun-2015,4,1,2,714,m2,House,https://www.domain.com.au/19-freeman-street-balwyn-vic-3103-2011989184,,0.9-1.1-4.6,3,Nov/2020/2465000.0/SOLD-Oct/2017/3000000.0/SOLD
324-union-road-balwyn-vic-3103,1500000,13-Jun-2015,4,1,2,610,m2,House,https://www.domain.com.au/324-union-road-balwyn-vic-3103-2011982294,,0.6-1-1.5,3,Nov/2016/2860000.0/SOLD-Jun/2015/1500000.0/SOLD
134-whitehorse-road-balwyn-vic-3103,2010000,30-May-2015,4,2,1,841,m2,House,https://www.domain.com.au/134-whitehorse-road-balwyn-vic-3103-2011957023,Study,0.8-0.9-2,3,
25-hertford-crescent-balwyn-vic-3103,2380000,27-May-2015,4,2,2,-1,None,House,https://www.domain.com.au/25-hertford-crescent-balwyn-vic-3103-2011933428,Air conditioning-Built in wardrobes-Close to schools-Close to shops-Close to transport-Formal Lounge-Garden-Floorboards-Secure Parking-Separate Dining-Study,0.6-1.5-2.2,3,Sep/2018/2750000.0/SOLD-May/2015/2380000.0/SOLD-Feb/2002/663000.0/SOLD
15-bruce-street-balwyn-vic-3103,1751000,23-May-2015,4,2,3,598,m2,House,https://www.domain.com.au/15-bruce-street-balwyn-vic-3103-2011931628,,0.7-1.6-4,3,Aug/2017/1900000.0/SOLD-May/2015/1751000.0/SOLD
85-winmalee-road-balwyn-vic-3103,4300000,20-May-2015,4,5,6,-1,None,House,https://www.domain.com.au/85-winmalee-road-balwyn-vic-3103-2011898431,Ensuite-Alarm System-Intercom-Balcony-Deck-Courtyard-In Ground Pool-Fully fenced-Gas Heating-Floorboards-Split System AirCon-Reverse Cycle AirCon,0.8-1.7-4.1,3,Mar/2018/4380000.0/SOLD-May/2015/4300000.0/SOLD-Jun/2009/1125000.0/SOLD
3-grant-avenue-balwyn-vic-3103,2150000,28-Mar-2015,4,3,1,-1,None,House,https://www.domain.com.au/3-grant-avenue-balwyn-vic-3103-2011801146,,0.5-0.8-1.9,3,Feb/2020/2368000.0/SOLD-Mar/2015/2150000.0/SOLD
5-salford-avenue-balwyn-vic-3103,2250000,14-Mar-2015,4,2,2,578,m2,House,https://www.domain.com.au/5-salford-avenue-balwyn-vic-3103-2011771863,,0.4-0.8-1.6,3,Mar/2015/2250000.0/SOLD-Dec/1998/376000.0/SOLD-Sep/1985/174000.0/SOLD
11-clapham-street-balwyn-vic-3103,2300000,28-Feb-2015,4,2,2,-1,None,House,https://www.domain.com.au/11-clapham-street-balwyn-vic-3103-2011742134,,0.4-1.3-1.9,3,Feb/2015/2300000.0/SOLD-Aug/1997/520000.0/SOLD
146-yarrbat-avenue-balwyn-vic-3103,3500000,28-Feb-2015,4,3,3,1614,m2,House,https://www.domain.com.au/146-yarrbat-avenue-balwyn-vic-3103-2011741907,,0.4-1-1.6,3,
170-gordon-street-balwyn-vic-3103,1850000,20-Dec-2014,4,1,2,-1,None,House,https://www.domain.com.au/170-gordon-street-balwyn-vic-3103-2011620566,,0.5-1.3-4.6,3,Mar/2018/4380000.0/SOLD-Mar/2015/1850000.0/SOLD-Dec/1978/39000.0/SOLD
43-kitchener-street-balwyn-vic-3103,2396000,06-Dec-2014,4,2,2,-1,None,House,https://www.domain.com.au/43-kitchener-street-balwyn-vic-3103-2011601162,,0.6-1.5-5.2,3,
97a-yarrbat-avenue-balwyn-vic-3103,2000000,15-Nov-2014,4,3,2,-1,None,House,https://www.domain.com.au/97a-yarrbat-avenue-balwyn-vic-3103-2011538887,,0.9-1.6-2,3,Nov/2014/2000000.0/SOLD-Dec/2009/1330000.0/SOLD
16-naroo-street-balwyn-vic-3103,1580000,15-Nov-2014,4,1,2,603,m2,House,https://www.domain.com.au/16-naroo-street-balwyn-vic-3103-2011522550,,0.8-1-4.8,3,Nov/2014/1580000.0/SOLD-Mar/1992/193000.0/SOLD-Sep/1976/43500.0/SOLD
29-bevan-street-balwyn-vic-3103,2205000,25-Oct-2014,4,2,2,-1,None,House,https://www.domain.com.au/29-bevan-street-balwyn-vic-3103-2011473928,,0.6-0.7-1.7,3,Nov/2016/2188000.0/SOLD-Oct/2014/900.0/SOLD
39-burroughs-road-balwyn-vic-3103,1650000,18-Oct-2014,4,2,2,-1,None,House,https://www.domain.com.au/39-burroughs-road-balwyn-vic-3103-2011447933,Inground Pool,0.5-1.4-1.9,3,May/2019/1510000.0/SOLD-Oct/2014/1650000.0/SOLD-Feb/1999/291000.0/SOLD
23-yandilla-street-balwyn-vic-3103,1520000,02-Oct-2014,4,2,2,-1,None,House,https://www.domain.com.au/23-yandilla-street-balwyn-vic-3103-2011376812,,0.7-1.1-1.5,3,Oct/2014/1520000.0/SOLD-Feb/1999/320000.0/SOLD-May/1991/182000.0/SOLD
6-wills-street-balwyn-vic-3103,2230000,22-Sep-2014,4,2,-1,-1,None,House,https://www.domain.com.au/6-wills-street-balwyn-vic-3103-2011458015,,0.3-1.3-5.3,3,May/2015/3160000.0/SOLD-Sep/2014/2230000.0/SOLD-Oct/1984/173500.0/SOLD
41-weir-street-balwyn-vic-3103,2110000,25-Aug-2014,4,2,2,-1,None,House,https://www.domain.com.au/41-weir-street-balwyn-vic-3103-2011363162,,0.2-1.3-2,3,Aug/2014/2110000.0/SOLD-Oct/1991/440000.0/SOLD-Nov/1988/490000.0/SOLD
49-gordon-street-balwyn-vic-3103,1963000,23-Aug-2014,4,2,2,-1,None,House,https://www.domain.com.au/49-gordon-street-balwyn-vic-3103-2011363158,,0.6-1.3-5.1,3,Aug/2014/950.0/SOLD
7-nott-street-balwyn-vic-3103,1790000,23-Aug-2014,4,3,2,-1,None,House,https://www.domain.com.au/7-nott-street-balwyn-vic-3103-2011333130,,0.8-1.1-4.6,3,Aug/2014/1790000.0/SOLD-Dec/1993/18000.0/SOLD
3-delfi-court-balwyn-vic-3103,2330000,09-Aug-2014,4,2,2,912,m2,House,https://www.domain.com.au/3-delfi-court-balwyn-vic-3103-2011302807,,0.9-1.5-4.2,3,Oct/2020/2880000.0/SOLD
16-clayton-road-balwyn-vic-3103,1610000,09-Aug-2014,4,2,5,674,m2,House,https://www.domain.com.au/16-clayton-road-balwyn-vic-3103-2011303974,,0.6-1.6-1.8,3,Aug/2014/1610000.0/SOLD-Dec/1995/390000.0/SOLD-Sep/1992/166500.0/SOLD
21-nott-street-balwyn-vic-3103,1675000,21-Jun-2014,4,2,2,740,m2,House,https://www.domain.com.au/21-nott-street-balwyn-vic-3103-2011208828,,0.9-1-4.5,3,Jun/2014/1675000.0/SOLD-Aug/2005/701000.0/SOLD-Jun/2001/506000.0/SOLD
7-knutsford-street-balwyn-vic-3103,2840000,14-Jun-2014,4,4,4,-1,None,House,https://www.domain.com.au/7-knutsford-street-balwyn-vic-3103-2011176204,,0.6-0.7-1.8,3,Jul/2020/3900000.0/SOLD
2-connell-court-balwyn-vic-3103,1550000,10-May-2014,4,3,3,838,m2,House,https://www.domain.com.au/2-connell-court-balwyn-vic-3103-2011105093,,0.4-1.6-2.3,3,May/2014/1550000.0/SOLD
26-naroo-street-balwyn-vic-3103,750000,17-Apr-2014,4,3,2,428,m2,House,https://www.domain.com.au/26-naroo-street-balwyn-vic-3103-2011044316,,0.7-1.1-4.9,3,Apr/2014/750000.0/SOLD
78-yerrin-street-balwyn-vic-3103,2050000,14-Apr-2014,4,4,3,730,m2,House,https://www.domain.com.au/78-yerrin-street-balwyn-vic-3103-2011022608,Air conditioning-Ensuite-Alarm System-Deck-Alarm/Security System-Remote Garage-Secure Parking-Built in wardrobes-Dishwasher-Ducted Heating-Evaporative Cooling,1-1.1-4,3,Apr/2014/1000.0/SOLD
304-belmore-road-balwyn-vic-3103,1165000,12-Apr-2014,4,2,1,865,m2,House,https://www.domain.com.au/304-belmore-road-balwyn-vic-3103-2011066601,,0.4-1.3-1.5,3,Mar/2016/1570500.0/SOLD-Apr/2014/1165000.0/SOLD
50-yongala-street-balwyn-vic-3103,1810000,05-Apr-2014,4,1,1,-1,None,House,https://www.domain.com.au/50-yongala-street-balwyn-vic-3103-2011031510,,0.9-1-4.4,3,Mar/2019/4200000.0/SOLD-Apr/2014/1810000.0/SOLD
28-may-street-balwyn-vic-3103,1960000,15-Mar-2014,4,2,2,-1,None,House,https://www.domain.com.au/28-may-street-balwyn-vic-3103-2010992594,,0.9-1.3-5,3,
13-pretoria-street-balwyn-vic-3103,1535000,15-Mar-2014,4,1,2,673,m2,House,https://www.domain.com.au/13-pretoria-street-balwyn-vic-3103-2010994146,,0.4-1.6-5.4,3,
17-head-street-balwyn-vic-3103,1150000,14-Dec-2013,4,2,2,575,m2,House,https://www.domain.com.au/17-head-street-balwyn-vic-3103-2010838176,,0.8-0.8-4.8,3,Dec/2013/1150000.0/SOLD-Feb/1977/4100.0/SOLD
314-belmore-road-;--corner-fitzgerald-street-balwyn-vic-3103,1165000,30-Nov-2013,4,2,2,442,m2,House,https://www.domain.com.au/314-belmore-road-corner-fitzgerald-street-balwyn-vic-3103-2010796916,,0.5-1.2-1.4,3,
7-ellen-street-balwyn-vic-3103,1420000,30-Nov-2013,4,2,2,-1,None,House,https://www.domain.com.au/7-ellen-street-balwyn-vic-3103-2010802155,,0.5-1.4-4.7,3,Nov/2013/1420000.0/SOLD
2-haig-street-balwyn-vic-3103,1650000,25-Nov-2013,4,2,2,-1,None,House,https://www.domain.com.au/2-haig-street-balwyn-vic-3103-2010754903,,0.6-1.4-5.2,3,
64-rochester-road-balwyn-vic-3103,1940000,26-Oct-2013,4,3,2,-1,None,House,https://www.domain.com.au/64-rochester-road-balwyn-vic-3103-2010732384,,0.4-1.1-1.6,3,Oct/2013/1940000.0/SOLD-Aug/2009/1060000.0/SOLD-Dec/2005/758500.0/SOLD
23-austin-street-balwyn-vic-3103,1711000,12-Oct-2013,4,2,2,-1,None,House,https://www.domain.com.au/23-austin-street-balwyn-vic-3103-2010704559,,0.7-1.3-4.9,3,Oct/2013/1711000.0/SOLD-Dec/1983/64500.0/SOLD-Nov/1981/48000.0/SOLD
4-salford-avenue-balwyn-vic-3103,1800000,07-Sep-2013,4,2,2,817,m2,House,https://www.domain.com.au/4-salford-avenue-balwyn-vic-3103-2010636475,,0.3-0.9-1.7,3,Sep/2013/1800000.0/SOLD-Jun/1979/127000.0/SOLD
26-elliott-avenue-balwyn-vic-3103,1600000,07-Sep-2013,4,2,1,676,m2,House,https://www.domain.com.au/26-elliott-avenue-balwyn-vic-3103-2010633797,BALWYN HIGH ZONE,1-1.1-4.7,3,Sep/2013/1600000.0/SOLD
51-yongala-street-balwyn-vic-3103,1620000,30-Jul-2013,4,2,2,769,m2,House,https://www.domain.com.au/51-yongala-street-balwyn-vic-3103-2010568184,,0.8-1-4.4,3,Jul/2013/1620000.0/SOLD-May/2010/1450000.0/SOLD-Dec/1978/56000.0/SOLD
69-gordon-street-balwyn-vic-3103,1810000,27-Jul-2013,4,2,-1,793,m2,House,https://www.domain.com.au/69-gordon-street-balwyn-vic-3103-2010549339,,0.8-1.2-5,3,Jul/2013/630.0/SOLD-Mar/1976/1810000.0/SOLD
10-yarrbat-avenue-balwyn-vic-3103,1970000,27-Jul-2013,4,3,2,-1,None,House,https://www.domain.com.au/10-yarrbat-avenue-balwyn-vic-3103-2010577894,,0.5-1.5-4.6,3,Jul/2013/1970000.0/SOLD
161-gordon-street-balwyn-vic-3103,1295000,29-Jun-2013,4,2,2,-1,None,House,https://www.domain.com.au/161-gordon-street-balwyn-vic-3103-2010497362,,0.6-1.3-4.6,3,Jun/2013/1295000.0/SOLD-Nov/2009/890.0/SOLD
1-elliott-avenue-balwyn-vic-3103,2210000,15-Jun-2013,4,3,2,760,m2,House,https://www.domain.com.au/1-elliott-avenue-balwyn-vic-3103-2010470056,,1-1.1-4.8,3,Jun/2013/2210000.0/SOLD-Oct/1989/183500.0/SOLD
1-deepdene-place-balwyn-vic-3103,1410000,27-May-2013,4,2,2,585,m2,House,https://www.domain.com.au/1-deepdene-place-balwyn-vic-3103-2010058813,,0.5-1.1-2,3,
6-sevenoaks-street-balwyn-vic-3103,1595000,25-May-2013,4,2,2,755,m2,House,https://www.domain.com.au/6-sevenoaks-street-balwyn-vic-3103-2010423584,,1-1.1-4.8,3,May/2013/1595000.0/SOLD-Dec/1993/245000.0/SOLD
2-pryton-court-balwyn-vic-3103,940000,13-May-2013,4,1,2,-1,None,House,https://www.domain.com.au/2-pryton-court-balwyn-vic-3103-2010387617,,0.6-0.9-1.4,3,May/2013/940000.0/SOLD
13-winmalee-road-balwyn-vic-3103,2400000,09-May-2013,4,5,2,775,m2,House,https://www.domain.com.au/13-winmalee-road-balwyn-vic-3103-2010030444,,0.9-1.2-4.2,3,May/2013/2400000.0/SOLD-Nov/2008/2100000.0/SOLD-Jul/2005/677000.0/SOLD
48-fitzgerald-street-balwyn-vic-3103,1050000,04-May-2013,4,2,2,727,m2,House,https://www.domain.com.au/48-fitzgerald-street-balwyn-vic-3103-2010391655,,0.5-1.1-1.4,3,May/2013/1050000.0/SOLD
88-belmore-road-balwyn-vic-3103,2750000,08-Apr-2013,4,4,2,819,m2,House,https://www.domain.com.au/88-belmore-road-balwyn-vic-3103-2010337027,,0.6-0.7-4.3,3,Apr/2013/2750000.0/SOLD-Apr/2008/1020000.0/SOLD-May/1976/63000.0/SOLD
54-banool-road-balwyn-vic-3103,1253800,28-Mar-2013,4,2,2,600,m2,House,https://www.domain.com.au/54-banool-road-balwyn-vic-3103-2010211247,,0.5-1.7-2.2,3,Feb/2013/1253800.0/SOLD
34-birdwood-street-balwyn-vic-3103,1680000,23-Feb-2013,4,1,2,1248,m2,House,https://www.domain.com.au/34-birdwood-street-balwyn-vic-3103-2010165935,,0.7-1.1-4.8,3,Feb/2013/1680000.0/SOLD
171-gordon-street-balwyn-vic-3103,1100000,23-Feb-2013,4,1,2,557,m2,House,https://www.domain.com.au/171-gordon-street-balwyn-vic-3103-2010196165,,0.5-1.3-4.6,3,
354-union-road-balwyn-vic-3103,805000,12-Feb-2013,4,1,2,520,m2,House,https://www.domain.com.au/354-union-road-balwyn-vic-3103-2010118136,,0.6-1.1-1.3,3,
18-yongala-street-balwyn-vic-3103,2370000,05-Jan-2013,4,4,2,601,m2,House,https://www.domain.com.au/18-yongala-street-balwyn-vic-3103-2010070444,,0.9-1-4.3,3,Mar/2018/2888000.0/SOLD-Jan/2013/2370000.0/SOLD-Jun/2010/1105000.0/SOLD
2-belgrove-avenue-balwyn-vic-3103,1185000,10-Nov-2012,4,2,2,651,m2,House,https://www.domain.com.au/2-belgrove-avenue-balwyn-vic-3103-2010055874,,0.9-1.1-4.2,3,Nov/2014/3730000.0/SOLD-Nov/2012/1185000.0/SOLD
21-23-fitzgerald-street-;--cnr-winmalee-road-balwyn-vic-3103,1800000,08-Sep-2012,4,2,3,1252,m2,House,https://www.domain.com.au/21-23-fitzgerald-street-cnr-winmalee-road-balwyn-vic-3103-2009741021,,0.6-1.1-1.6,3,
17-kenilworth-street-balwyn-vic-3103,940000,25-Aug-2012,4,2,1,720,m2,House,https://www.domain.com.au/17-kenilworth-street-balwyn-vic-3103-2009884229,,0.6-1.3-1.6,3,Mar/2020/2805000.0/SOLD-Feb/2018/2560000.0/SOLD
63-yarrbat-avenue-balwyn-vic-3103,1038000,23-Jul-2012,4,1,1,657,m2,House,https://www.domain.com.au/63-yarrbat-avenue-balwyn-vic-3103-2009625624,,0.9-1.7-4.3,3,Jul/2016/5400000.0/SOLD-Jul/2012/1038000.0/SOLD
43-kitchener-street-balwyn-vic-3103,1606000,28-Mar-2012,4,2,3,-1,None,House,https://www.domain.com.au/43-kitchener-street-balwyn-vic-3103-2009588000,,0.6-1.5-5.2,3,
205a-whitehorse-road-balwyn-vic-3103,972500,08-Feb-2012,4,2,2,387,m2,House,https://www.domain.com.au/205a-whitehorse-road-balwyn-vic-3103-2009329066,,0.7-1.6-5.2,3,Aug/2014/1050000.0/SOLD-Feb/2012/972500.0/SOLD-Feb/2005/602500.0/SOLD
13-metung-street-balwyn-vic-3103,1275000,08-Oct-2011,4,2,2,680,m2,House,https://www.domain.com.au/13-metung-street-balwyn-vic-3103-2009224624,,0.9-1.1-4.8,3,Oct/2011/710.0/SOLD
50-banool-road-balwyn-vic-3103,910000,30-Aug-2011,4,1,2,645,m2,House,https://www.domain.com.au/50-banool-road-balwyn-vic-3103-2009145706,,0.4-1.7-2.3,3,Nov/2019/1850000.0/SOLD-Feb/2016/575.0/SOLD
92-yarrbat-avenue-balwyn-vic-3103,1500000,27-Aug-2011,4,2,2,819,m2,House,https://www.domain.com.au/92-yarrbat-avenue-balwyn-vic-3103-2009110252,,0.8-1.6-2,3,Jan/2021/6150000.0/SOLD-Dec/2016/2450000.0/SOLD
26-yongala-street-balwyn-vic-3103,1400000,20-Aug-2011,4,2,2,603,m2,House,https://www.domain.com.au/26-yongala-street-balwyn-vic-3103-2009130458,,0.9-1-4.3,3,Aug/2011/770.0/SOLD-Aug/1992/1400000.0/SOLD
327-union-road-balwyn-vic-3103,1155000,09-Aug-2011,4,1,2,929,m2,House,https://www.domain.com.au/327-union-road-balwyn-vic-3103-2008979723,,0.7-1-1.4,3,
102-winmalee-road-balwyn-vic-3103,1405000,01-May-2011,4,3,2,-1,None,House,https://www.domain.com.au/102-winmalee-road-balwyn-vic-3103-2008922873,,0.8-1.7-1.8,3,May/2011/1405000.0/SOLD
20-nott-street-balwyn-vic-3103,1407000,26-Feb-2011,4,1,2,-1,None,House,https://www.domain.com.au/20-nott-street-balwyn-vic-3103-2008798271,,0.9-1-4.5,3,Apr/2016/3050000.0/SOLD-Dec/2012/1380000.0/SOLD
30-gordon-street-balwyn-vic-3103,1848000,20-Nov-2010,4,2,2,-1,None,House,https://www.domain.com.au/30-gordon-street-balwyn-vic-3103-2008636700,,0.3-1.4-5.3,3,
4-carmel-court-balwyn-vic-3103,1600000,01-Oct-2010,4,3,2,617,m2,House,https://www.domain.com.au/4-carmel-court-balwyn-vic-3103-2008563468,,0.8-1.7-1.9,3,Sep/2010/1600000.0/SOLD-Nov/2008/1200.0/SOLD
29-narrak-road-balwyn-vic-3103,1400000,06-Aug-2010,4,2,2,643,m2,House,https://www.domain.com.au/29-narrak-road-balwyn-vic-3103-2008432833,,0.7-1.5-2.2,3,Aug/2010/1400000.0/SOLD-Mar/2007/829500.0/SOLD
27-kitchener-street-balwyn-vic-3103,1495000,24-Jul-2010,4,2,2,-1,None,House,https://www.domain.com.au/27-kitchener-street-balwyn-vic-3103-2008443109,,0.4-1.6-5.4,3,
51-yongala-street-balwyn-vic-3103,1450000,18-May-2010,4,2,2,-1,None,House,https://www.domain.com.au/51-yongala-street-balwyn-vic-3103-2008385719,,0.8-1-4.4,3,Jul/2013/1620000.0/SOLD-May/2010/1450000.0/SOLD-Dec/1978/56000.0/SOLD
11-may-street-balwyn-vic-3103,1801800,20-Sep-2009,4,4,2,-1,None,House,https://www.domain.com.au/11-may-street-balwyn-vic-3103-2007936610,,0.8-1.5-5.2,3,
20-belgrove-avenue-balwyn-vic-3103,1450000,05-Sep-2009,4,2,2,-1,None,House,https://www.domain.com.au/20-belgrove-avenue-balwyn-vic-3103-2007933847,Secure Parking-Study,1-1-4,3,Sep/2009/1450000.0/SOLD
4-kinsale-crescent-balwyn-vic-3103,1458500,29-Aug-2009,4,3,2,-1,None,House,https://www.domain.com.au/4-kinsale-crescent-balwyn-vic-3103-2007941830,,0.4-0.8-1.3,3,May/2018/2325000.0/SOLD-Aug/2009/1458500.0/SOLD-Jan/1993/197500.0/SOLD
27-parkdale-avenue-balwyn-vic-3103,1200000,13-Jun-2009,4,2,2,-1,None,House,https://www.domain.com.au/27-parkdale-avenue-balwyn-vic-3103-2007761808,Secure Parking,0.9-1.6-4.2,3,Apr/2017/2049999.9999999998/SOLD-Jun/2009/690.0/SOLD
25-parring-road-balwyn-vic-3103,3000000,29-Jan-2009,4,3,3,-1,None,House,https://www.domain.com.au/25-parring-road-balwyn-vic-3103-2007461112,Secure Parking-Study,0.6-1.9-1.9,3,Jan/2009/3000000.0/SOLD-May/2002/1208674.0/SOLD
29-northcote-avenue-balwyn-vic-3103,1211000,16-Aug-2008,4,2,3,-1,None,House,https://www.domain.com.au/29-northcote-avenue-balwyn-vic-3103-2007276497,Secure Parking,0.4-1.5-2,3,Aug/2008/1211000.0/SOLD
46a-banool-road-balwyn-vic-3103,980000,03-May-2008,4,2,2,-1,None,House,https://www.domain.com.au/46a-banool-road-balwyn-vic-3103-2007081147,Secure Parking,0.3-1.8-2.3,3,May/2008/980000.0/SOLD-Feb/2006/825000.0/SOLD-Nov/2002/785000.0/SOLD
17-caravan-street-balwyn-vic-3103,815000,01-May-2008,4,1,1,-1,None,House,https://www.domain.com.au/17-caravan-street-balwyn-vic-3103-2007071331,Secure Parking,0.5-1.4-1.7,3,Apr/2008/815000.0/SOLD-Apr/1992/310.0/SOLD
5-fitzgerald-street-balwyn-vic-3103,1180000,19-Dec-2007,4,3,2,-1,None,House,https://www.domain.com.au/5-fitzgerald-street-balwyn-vic-3103-2006864915,Secure Parking-Study,0.4-1.1-1.7,3,Dec/2007/1180000.0/SOLD-May/1985/120000.0/SOLD
5a-shrimpton-court-balwyn-vic-3103,1001000,08-Dec-2007,4,2,2,-1,None,House,https://www.domain.com.au/5a-shrimpton-court-balwyn-vic-3103-2006809015,,0.4-0.9-1.4,3,Dec/2007/1000999.9999999999/SOLD-Mar/2000/412500.0/SOLD
